category,lin,lout
open_qa,10,332
open_qa,8,43
open_qa,5,81
open_qa,12,24
open_qa,9,55
open_qa,10,12
creative_writing,29,54
open_qa,17,137
open_qa,6,58
open_qa,21,81
open_qa,16,155
open_qa,17,2
open_qa,11,3
creative_writing,13,775
open_qa,16,63
creative_writing,24,93
open_qa,8,196
open_qa,6,92
open_qa,10,4
open_qa,19,123
open_qa,9,149
open_qa,8,119
open_qa,12,80
creative_writing,13,130
open_qa,28,3
open_qa,6,98
creative_writing,12,81
creative_writing,29,195
open_qa,7,67
open_qa,18,5
open_qa,6,21
open_qa,7,12
open_qa,6,31
creative_writing,5,67
open_qa,8,69
open_qa,5,179
creative_writing,45,75
open_qa,7,5
open_qa,10,2
open_qa,15,24
open_qa,9,80
open_qa,13,41
open_qa,5,34
open_qa,8,3
open_qa,8,84
open_qa,6,17
open_qa,9,11
open_qa,5,79
open_qa,6,113
open_qa,14,20
open_qa,14,1
open_qa,8,70
open_qa,12,101
open_qa,8,275
open_qa,15,3
creative_writing,16,371
creative_writing,31,50
open_qa,4,70
open_qa,10,131
open_qa,16,8
open_qa,5,91
open_qa,12,191
open_qa,11,21
open_qa,7,16
open_qa,13,85
open_qa,8,111
open_qa,7,40
open_qa,6,2
open_qa,7,4
open_qa,5,53
creative_writing,7,123
creative_writing,25,305
open_qa,11,76
open_qa,5,6
open_qa,6,11
open_qa,4,93
open_qa,6,144
open_qa,9,41
open_qa,10,26
open_qa,5,94
open_qa,9,71
open_qa,6,76
open_qa,4,10
open_qa,10,33
creative_writing,9,1537
open_qa,22,4
open_qa,4,102
open_qa,11,6
open_qa,10,41
open_qa,4,63
open_qa,5,155
open_qa,24,3
creative_writing,39,218
open_qa,8,94
open_qa,13,6
open_qa,5,79
open_qa,8,84
open_qa,17,25
open_qa,9,12
open_qa,13,93
open_qa,19,3
open_qa,6,69
creative_writing,23,351
creative_writing,13,278
open_qa,19,8
open_qa,13,2
creative_writing,17,45
open_qa,14,177
open_qa,15,186
open_qa,3,45
open_qa,9,264
open_qa,11,13
open_qa,5,24
creative_writing,7,8
creative_writing,18,89
open_qa,8,61
open_qa,11,9
open_qa,15,15
creative_writing,20,64
open_qa,9,53
open_qa,5,24
open_qa,10,49
open_qa,14,13
open_qa,11,18
open_qa,11,30
open_qa,32,96
open_qa,5,91
open_qa,9,1
open_qa,7,10
open_qa,19,47
creative_writing,9,34
open_qa,6,3
open_qa,8,22
open_qa,7,19
creative_writing,20,501
creative_writing,38,160
open_qa,7,6
open_qa,10,6
creative_writing,12,219
open_qa,13,167
creative_writing,26,177
open_qa,13,23
open_qa,18,153
open_qa,8,54
open_qa,10,10
open_qa,18,31
open_qa,14,118
open_qa,12,76
open_qa,17,140
open_qa,9,194
open_qa,8,238
open_qa,25,7
open_qa,11,31
creative_writing,19,99
open_qa,5,17
open_qa,6,89
open_qa,9,13
open_qa,9,46
open_qa,6,364
open_qa,6,25
open_qa,11,8
creative_writing,23,21
creative_writing,31,200
open_qa,15,8
open_qa,6,2
open_qa,7,253
open_qa,7,93
open_qa,9,7
open_qa,12,35
open_qa,22,120
open_qa,6,61
creative_writing,27,18
open_qa,9,75
open_qa,9,18
creative_writing,19,155
open_qa,11,79
open_qa,18,23
open_qa,8,9
open_qa,6,48
open_qa,11,104
open_qa,11,46
open_qa,12,42
open_qa,16,9
open_qa,12,83
open_qa,11,13
open_qa,19,100
open_qa,12,14
creative_writing,63,96
open_qa,8,35
open_qa,18,2
open_qa,6,85
open_qa,7,19
open_qa,8,100
open_qa,14,157
open_qa,14,11
open_qa,7,94
open_qa,5,8
open_qa,7,27
open_qa,18,13
open_qa,20,6
open_qa,8,100
open_qa,8,76
open_qa,14,16
open_qa,12,22
open_qa,6,90
open_qa,5,88
creative_writing,19,284
open_qa,10,28
open_qa,10,31
creative_writing,6,41
open_qa,4,49
open_qa,12,5
open_qa,13,295
open_qa,8,9
open_qa,15,44
open_qa,11,1
open_qa,10,25
open_qa,5,96
open_qa,8,8
open_qa,14,40
open_qa,17,34
open_qa,10,259
open_qa,8,13
open_qa,10,9
open_qa,10,28
creative_writing,11,106
open_qa,10,16
open_qa,8,2
open_qa,8,9
open_qa,14,66
open_qa,9,4
creative_writing,39,73
open_qa,18,3
open_qa,8,4
creative_writing,9,57
open_qa,10,94
open_qa,12,12
creative_writing,8,103
open_qa,13,112
open_qa,5,75
open_qa,11,231
creative_writing,10,306
creative_writing,32,516
open_qa,10,82
creative_writing,16,77
open_qa,7,124
open_qa,13,54
open_qa,10,2
open_qa,7,31
open_qa,9,4
open_qa,6,485
open_qa,6,220
open_qa,6,61
open_qa,6,5
open_qa,13,7
open_qa,12,23
open_qa,4,70
open_qa,14,26
open_qa,12,27
open_qa,8,13
open_qa,9,37
open_qa,7,129
open_qa,13,22
open_qa,13,97
open_qa,9,2
open_qa,10,55
open_qa,10,82
open_qa,6,111
open_qa,8,114
open_qa,4,182
open_qa,9,3
open_qa,12,67
open_qa,11,1
open_qa,9,6
open_qa,8,54
open_qa,5,204
open_qa,10,24
creative_writing,7,61
open_qa,10,2
open_qa,16,30
open_qa,8,42
open_qa,8,167
open_qa,8,3
open_qa,6,3
creative_writing,20,115
open_qa,6,6
open_qa,10,21
open_qa,9,12
open_qa,9,6
creative_writing,12,123
open_qa,17,148
creative_writing,29,80
open_qa,9,5
open_qa,11,119
open_qa,10,3
creative_writing,23,118
open_qa,13,57
open_qa,7,197
open_qa,7,7
open_qa,5,29
open_qa,7,100
open_qa,11,97
open_qa,10,54
open_qa,10,6
open_qa,11,119
open_qa,13,18
creative_writing,15,118
open_qa,9,2
creative_writing,14,353
open_qa,14,69
creative_writing,15,207
open_qa,10,14
open_qa,6,22
open_qa,8,37
open_qa,13,151
open_qa,8,117
open_qa,5,32
open_qa,7,150
open_qa,9,19
open_qa,10,56
open_qa,12,67
open_qa,7,159
open_qa,11,62
open_qa,6,35
open_qa,13,88
open_qa,8,34
open_qa,11,21
open_qa,12,10
open_qa,7,6
open_qa,11,63
open_qa,6,86
open_qa,7,7
creative_writing,12,122
open_qa,9,20
open_qa,8,4
open_qa,8,20
open_qa,16,1
open_qa,9,211
open_qa,7,4
open_qa,13,32
creative_writing,14,251
open_qa,8,9
creative_writing,14,47
creative_writing,16,111
open_qa,14,221
open_qa,15,565
open_qa,4,37
open_qa,11,46
creative_writing,13,98
open_qa,7,17
open_qa,9,89
open_qa,5,39
open_qa,9,25
creative_writing,58,446
open_qa,16,24
open_qa,20,94
open_qa,6,47
open_qa,12,27
open_qa,20,11
open_qa,36,4
open_qa,5,34
creative_writing,8,136
creative_writing,34,314
open_qa,20,7
open_qa,8,5
open_qa,9,4
open_qa,16,148
open_qa,9,22
open_qa,13,100
open_qa,19,71
open_qa,6,7
open_qa,8,78
open_qa,8,230
open_qa,20,4
open_qa,9,308
open_qa,13,2
open_qa,10,3
open_qa,11,18
creative_writing,9,236
open_qa,11,73
open_qa,19,4
open_qa,10,2
open_qa,6,55
open_qa,12,49
open_qa,16,20
creative_writing,12,28
open_qa,10,7
open_qa,5,138
open_qa,8,36
open_qa,5,3
open_qa,17,6
open_qa,11,2
creative_writing,6,31
creative_writing,32,511
open_qa,10,22
creative_writing,9,140
creative_writing,10,63
open_qa,7,24
creative_writing,13,237
open_qa,21,4
open_qa,10,93
open_qa,4,43
open_qa,14,44
open_qa,6,8
open_qa,8,43
open_qa,12,41
open_qa,12,15
creative_writing,33,560
open_qa,9,8
creative_writing,31,179
creative_writing,13,137
open_qa,9,5
open_qa,7,82
open_qa,10,13
open_qa,12,163
open_qa,12,2
open_qa,12,56
open_qa,6,57
open_qa,12,41
open_qa,18,87
open_qa,12,27
creative_writing,11,249
open_qa,30,81
open_qa,6,118
open_qa,9,7
open_qa,19,4
open_qa,7,63
open_qa,11,9
open_qa,11,165
open_qa,10,4
open_qa,6,59
creative_writing,13,189
open_qa,10,395
creative_writing,12,114
open_qa,8,2
open_qa,14,225
open_qa,5,114
creative_writing,14,73
open_qa,8,2
open_qa,43,159
open_qa,11,2
creative_writing,12,122
open_qa,9,10
open_qa,7,54
open_qa,22,160
open_qa,5,211
creative_writing,19,125
open_qa,10,98
open_qa,9,2
open_qa,16,31
open_qa,13,74
open_qa,4,413
creative_writing,16,107
open_qa,12,308
creative_writing,16,72
open_qa,8,4
open_qa,12,13
open_qa,7,43
open_qa,4,81
open_qa,11,11
open_qa,16,10
open_qa,6,15
open_qa,10,49
open_qa,17,106
open_qa,9,202
open_qa,7,238
open_qa,8,45
open_qa,8,47
open_qa,23,28
open_qa,6,21
open_qa,20,6
open_qa,16,81
creative_writing,15,103
open_qa,10,83
open_qa,10,65
open_qa,8,15
open_qa,9,104
open_qa,10,60
open_qa,5,127
open_qa,15,39
open_qa,15,5
open_qa,5,86
open_qa,7,65
open_qa,6,51
open_qa,11,8
open_qa,11,3
open_qa,9,11
open_qa,10,11
creative_writing,16,102
open_qa,9,90
open_qa,12,17
open_qa,5,114
open_qa,10,8
open_qa,11,57
open_qa,10,20
creative_writing,19,94
open_qa,8,93
open_qa,6,103
open_qa,10,44
open_qa,22,10
open_qa,20,6
open_qa,5,132
open_qa,16,283
open_qa,9,83
open_qa,7,56
open_qa,12,9
open_qa,19,4
open_qa,4,14
open_qa,5,47
open_qa,9,107
open_qa,6,61
open_qa,23,48
open_qa,9,17
creative_writing,6,21
creative_writing,11,232
open_qa,11,11
open_qa,8,4
open_qa,10,64
open_qa,13,21
open_qa,10,5
open_qa,10,11
open_qa,10,111
open_qa,7,51
open_qa,6,89
creative_writing,12,137
open_qa,12,64
open_qa,7,41
open_qa,12,14
open_qa,6,76
open_qa,12,22
open_qa,6,143
creative_writing,36,303
open_qa,8,33
open_qa,12,128
creative_writing,20,1772
open_qa,9,73
creative_writing,19,127
open_qa,16,35
open_qa,8,17
open_qa,9,1
open_qa,11,47
open_qa,6,87
open_qa,5,39
open_qa,10,64
open_qa,5,77
creative_writing,20,49
open_qa,9,19
open_qa,12,7
open_qa,10,59
open_qa,15,8
open_qa,5,63
open_qa,9,100
open_qa,7,206
open_qa,5,15
open_qa,7,20
open_qa,10,10
open_qa,12,3
open_qa,14,2
open_qa,7,97
open_qa,6,151
open_qa,6,16
creative_writing,8,111
open_qa,13,16
open_qa,7,18
open_qa,23,4
open_qa,5,60
open_qa,9,41
open_qa,11,30
open_qa,17,328
open_qa,12,3
open_qa,19,43
creative_writing,10,324
open_qa,9,21
open_qa,14,7
open_qa,14,46
creative_writing,10,106
open_qa,5,111
open_qa,10,7
open_qa,8,60
open_qa,11,5
open_qa,6,91
open_qa,11,60
open_qa,9,24
open_qa,6,11
open_qa,8,31
creative_writing,10,224
open_qa,8,39
open_qa,17,7
creative_writing,41,28
open_qa,16,13
open_qa,10,163
open_qa,12,29
creative_writing,89,149
open_qa,8,27
open_qa,5,95
open_qa,10,47
open_qa,9,56
open_qa,17,29
open_qa,19,97
open_qa,8,31
open_qa,9,45
creative_writing,9,129
creative_writing,5,1
creative_writing,33,387
open_qa,6,32
creative_writing,28,626
creative_writing,16,195
creative_writing,34,56
open_qa,14,16
open_qa,7,9
open_qa,5,248
open_qa,11,11
open_qa,13,62
open_qa,10,4
open_qa,5,32
open_qa,6,187
open_qa,11,95
open_qa,5,137
open_qa,7,38
open_qa,5,64
open_qa,6,13
open_qa,9,12
open_qa,18,1
open_qa,11,70
open_qa,9,24
open_qa,8,5
open_qa,18,32
open_qa,14,10
creative_writing,50,789
open_qa,5,95
open_qa,8,191
open_qa,9,21
open_qa,7,80
open_qa,10,38
creative_writing,16,97
open_qa,9,5
open_qa,8,19
open_qa,11,2
open_qa,14,69
open_qa,8,2
open_qa,8,16
creative_writing,10,328
open_qa,12,105
creative_writing,11,236
creative_writing,19,204
open_qa,6,35
open_qa,14,229
open_qa,11,62
creative_writing,54,156
open_qa,10,11
open_qa,8,9
open_qa,6,31
open_qa,19,24
open_qa,9,71
open_qa,6,2
open_qa,5,48
creative_writing,20,94
open_qa,8,39
open_qa,8,47
open_qa,11,48
open_qa,19,55
open_qa,8,21
open_qa,11,17
open_qa,5,1
open_qa,9,139
open_qa,6,60
open_qa,12,25
open_qa,10,172
open_qa,6,8
open_qa,8,168
creative_writing,16,15
creative_writing,7,144
creative_writing,10,265
open_qa,11,3
open_qa,7,15
open_qa,13,2
creative_writing,55,72
open_qa,9,9
open_qa,8,123
open_qa,7,43
open_qa,20,55
open_qa,7,51
open_qa,11,42
open_qa,10,67
creative_writing,15,130
open_qa,9,3
open_qa,25,34
creative_writing,7,203
open_qa,14,47
open_qa,9,31
open_qa,8,60
open_qa,9,26
open_qa,20,45
open_qa,9,69
open_qa,17,243
open_qa,7,71
open_qa,8,31
creative_writing,7,112
open_qa,9,14
open_qa,6,81
creative_writing,10,102
open_qa,5,53
open_qa,9,2
open_qa,6,57
creative_writing,17,162
open_qa,20,93
open_qa,13,775
open_qa,6,117
open_qa,5,802
open_qa,6,35
open_qa,13,19
creative_writing,48,312
creative_writing,17,90
creative_writing,36,339
open_qa,28,5
open_qa,5,114
open_qa,8,29
open_qa,20,50
open_qa,9,106
open_qa,12,8
creative_writing,12,333
creative_writing,14,194
open_qa,8,151
open_qa,13,36
open_qa,13,25
open_qa,6,94
open_qa,12,79
open_qa,5,356
open_qa,10,10
open_qa,14,27
open_qa,10,9
open_qa,18,4
creative_writing,13,155
open_qa,9,6
creative_writing,10,45
open_qa,20,6
open_qa,6,39
open_qa,21,16
open_qa,14,4
open_qa,27,228
open_qa,11,150
open_qa,12,21
open_qa,15,26
open_qa,15,5
open_qa,9,12
open_qa,16,19
open_qa,8,235
open_qa,14,91
creative_writing,18,101
creative_writing,5,52
open_qa,9,26
open_qa,7,88
open_qa,7,6
open_qa,19,49
open_qa,8,72
open_qa,14,241
open_qa,8,3
open_qa,6,200
creative_writing,8,104
open_qa,7,178
open_qa,6,10
open_qa,9,202
creative_writing,19,793
open_qa,12,3
creative_writing,29,260
open_qa,9,2
open_qa,10,41
open_qa,9,52
open_qa,9,144
open_qa,9,37
open_qa,8,42
open_qa,17,16
open_qa,5,54
open_qa,6,221
open_qa,22,4
open_qa,10,261
open_qa,5,116
open_qa,8,7
open_qa,4,128
open_qa,8,110
open_qa,11,34
open_qa,13,12
open_qa,8,19
open_qa,20,7
open_qa,11,9
open_qa,5,28
open_qa,8,49
creative_writing,29,116
open_qa,18,22
open_qa,15,36
open_qa,7,270
open_qa,5,33
creative_writing,25,146
open_qa,7,99
open_qa,18,2
open_qa,16,22
open_qa,8,316
open_qa,11,128
open_qa,8,117
open_qa,6,34
open_qa,7,35
creative_writing,51,287
open_qa,10,82
creative_writing,8,382
open_qa,11,17
open_qa,12,31
open_qa,10,20
open_qa,9,67
open_qa,8,6
open_qa,6,61
open_qa,6,102
open_qa,7,5
open_qa,22,7
open_qa,13,12
creative_writing,14,339
open_qa,8,10
open_qa,17,21
open_qa,6,27
open_qa,9,52
open_qa,5,150
creative_writing,13,467
open_qa,8,233
open_qa,19,82
creative_writing,39,94
open_qa,12,54
open_qa,11,11
open_qa,9,18
open_qa,10,9
open_qa,8,24
open_qa,7,228
creative_writing,5,22
open_qa,12,54
open_qa,7,49
creative_writing,48,587
open_qa,11,17
open_qa,9,8
open_qa,7,58
open_qa,5,503
open_qa,9,9
creative_writing,17,975
open_qa,7,57
creative_writing,27,88
open_qa,4,45
open_qa,8,89
open_qa,7,105
creative_writing,19,235
open_qa,4,117
open_qa,13,19
open_qa,17,21
creative_writing,18,81
creative_writing,19,437
open_qa,6,15
open_qa,8,10
open_qa,9,25
open_qa,8,60
creative_writing,32,164
open_qa,20,222
open_qa,12,2
open_qa,11,368
open_qa,7,17
open_qa,12,93
open_qa,8,21
open_qa,10,57
creative_writing,9,193
open_qa,13,5
open_qa,11,130
creative_writing,39,213
open_qa,11,35
open_qa,5,28
open_qa,8,29
open_qa,7,72
open_qa,10,62
open_qa,6,52
open_qa,10,23
creative_writing,36,246
open_qa,10,31
open_qa,7,3
open_qa,9,4
open_qa,8,4
open_qa,7,5
open_qa,7,95
open_qa,7,7
open_qa,10,1
open_qa,9,227
open_qa,22,114
open_qa,6,69
creative_writing,9,592
creative_writing,20,24
open_qa,9,113
open_qa,13,45
open_qa,18,3
creative_writing,16,82
open_qa,12,11
open_qa,26,4
creative_writing,30,567
open_qa,14,27
creative_writing,13,19
open_qa,10,2
open_qa,12,42
open_qa,12,13
open_qa,17,19
open_qa,11,78
open_qa,9,35
open_qa,27,11
open_qa,10,4
open_qa,10,24
creative_writing,10,63
open_qa,8,71
open_qa,9,62
open_qa,4,38
creative_writing,16,72
open_qa,21,3
open_qa,5,117
open_qa,6,74
open_qa,9,8
open_qa,9,15
open_qa,11,24
open_qa,9,25
open_qa,11,24
open_qa,43,4
open_qa,12,263
open_qa,10,69
open_qa,13,14
open_qa,9,58
open_qa,5,35
open_qa,7,72
open_qa,41,10
creative_writing,12,1776
open_qa,16,10
open_qa,12,130
open_qa,8,55
open_qa,11,23
open_qa,7,42
open_qa,9,2
open_qa,6,97
creative_writing,7,236
open_qa,5,16
open_qa,9,67
open_qa,6,99
open_qa,7,81
open_qa,11,55
open_qa,8,63
open_qa,11,91
open_qa,12,131
open_qa,20,2
open_qa,12,3
open_qa,8,10
open_qa,7,160
open_qa,5,61
open_qa,11,1
open_qa,13,5
creative_writing,13,639
open_qa,7,42
open_qa,10,59
creative_writing,46,127
open_qa,8,17
open_qa,11,37
open_qa,9,18
creative_writing,15,68
open_qa,7,1
open_qa,7,92
open_qa,12,18
open_qa,9,50
open_qa,10,71
creative_writing,9,383
open_qa,10,109
open_qa,9,76
open_qa,6,80
creative_writing,15,163
open_qa,7,65
open_qa,15,42
open_qa,11,20
open_qa,14,69
open_qa,9,57
open_qa,5,135
open_qa,12,146
open_qa,19,36
open_qa,6,18
open_qa,10,181
open_qa,12,50
open_qa,6,155
open_qa,10,62
open_qa,20,10
open_qa,9,173
open_qa,10,33
open_qa,10,25
open_qa,6,25
open_qa,13,79
open_qa,12,62
creative_writing,8,299
open_qa,8,19
open_qa,6,99
creative_writing,22,188
open_qa,8,210
open_qa,8,1
open_qa,20,2
open_qa,10,55
open_qa,9,41
open_qa,14,8
open_qa,15,41
open_qa,7,72
open_qa,11,4
open_qa,10,8
open_qa,12,24
open_qa,8,49
open_qa,6,387
creative_writing,21,335
open_qa,25,54
creative_writing,21,89
open_qa,6,58
creative_writing,22,150
open_qa,11,46
open_qa,12,51
open_qa,9,4
creative_writing,3,89
open_qa,7,24
open_qa,9,226
creative_writing,17,168
open_qa,10,56
open_qa,9,14
open_qa,13,21
open_qa,11,13
open_qa,5,138
open_qa,6,122
creative_writing,10,187
open_qa,5,22
open_qa,10,11
open_qa,6,17
open_qa,8,42
open_qa,9,4
open_qa,25,216
open_qa,7,172
creative_writing,11,122
open_qa,5,18
open_qa,12,99
open_qa,9,102
open_qa,18,75
open_qa,6,23
open_qa,11,3
creative_writing,10,230
open_qa,7,105
open_qa,8,25
open_qa,10,78
open_qa,10,6
open_qa,11,41
creative_writing,16,108
creative_writing,12,118
open_qa,8,98
open_qa,11,63
open_qa,7,52
open_qa,23,22
open_qa,6,170
open_qa,7,141
open_qa,6,14
open_qa,8,31
creative_writing,11,177
open_qa,21,42
creative_writing,14,24
open_qa,9,174
open_qa,18,63
open_qa,9,8
open_qa,11,56
creative_writing,6,247
open_qa,13,84
open_qa,12,100
open_qa,6,80
open_qa,7,207
open_qa,10,159
open_qa,8,5
open_qa,7,79
open_qa,8,153
open_qa,19,36
open_qa,9,2
open_qa,7,97
open_qa,5,4
open_qa,4,14
creative_writing,48,300
creative_writing,44,148
creative_writing,25,87
open_qa,14,16
open_qa,12,14
open_qa,8,14
open_qa,11,70
open_qa,6,79
open_qa,6,68
open_qa,11,61
creative_writing,13,198
creative_writing,37,282
open_qa,6,48
creative_writing,26,892
open_qa,26,33
open_qa,12,8
open_qa,10,80
creative_writing,19,135
open_qa,5,68
open_qa,8,4
creative_writing,12,63
open_qa,11,37
open_qa,12,2
creative_writing,8,180
open_qa,6,35
open_qa,7,103
open_qa,5,22
open_qa,8,59
open_qa,15,467
open_qa,15,29
open_qa,4,23
open_qa,28,22
open_qa,8,21
open_qa,7,11
open_qa,10,3
open_qa,11,3
